Zimmerzahl;Stockwerk;Heizung;Hausmeister;Kindergarten;Schule;S-Bahn;Garage;Miete;Nebenkosten;Alter;Aufzug;Lage;Entfernung;Kaution;Kueche;Bad;Balkon;Terrasse;Kehrwoche;Moebliert;Quadratmeter;Kabelanschluss;Deckenhöhe;Abstellraum;Waschraum;Klasse
Ein Zimmer;6.Stock;Öl;ja;fern;nah;erreichbar;nein;251-300;unter 50;11-15 Jahre;ja;Nebenstrasse;< 3 km;keine;Küche (alt);Dusche;ja;nein;nein;nein;20-30;ja;250;ja;nein;Studierende
4 Zimmer;2.Stock;Öl;nein;nah;nah;mit Bus;nein;551-600;151-200;Neubau;ja;Nebenstrasse;5-10 km;ueber 3000;Küche (neu);Badewanne;ja;nein;nein;nein;81-90;nein;260;nein;nein;Kleinfamilie
4 Zimmer;EG;Öl;nein;nah;nah;erreichbar;nein;551-600;151-200;Neubau;nein;Hauptstrasse;> 30 km;ueber 3000;Küche (alt);Dusche + Wanne;nein;nein;nein;nein;81-90;nein;250;nein;nein;Kleinfamilie
Ein Zimmer;1.Stock;Öl;ja;nah;erreichbar;mit Bus;ja;251-300;50-100;16-20 Jahre;nein;Hauptstrasse;< 3 km;keine;Küche (alt);Dusche;nein;nein;nein;nein;20-30;nein;250;nein;nein;Studierende
5 Zimmer;3.Stock;Gas-Etage;nein;nah;nah;nah;nein;601-650;201-250;51-75 Jahre;nein;Wohngebiet;5-10 km;keine;Küche (neu);Dusche + Wanne;nein;nein;nein;nein;101-110;ja;260;nein;nein;Kleinfamilie
2-3 Zimmer;EG;Erdwärme;nein;erreichbar;nah;erreichbar;ja;501-550;101-150;ueber 100;ja;Spielstrasse;< 3 km;ueber 3000;Küche (alt);Dusche + Wanne;nein;ja;nein;ja;61-70;ja;280;ja;nein;Expatriate
5 Zimmer;2.Stock;Öl;ja;nah;nah;nah;nein;701-750;über 300;ueber 100;ja;Hauptstrasse;11-20 km;keine;Küche (alt);Dusche;ja;nein;nein;nein;101-110;ja;280;nein;nein;Kleinfamilie
Ein Zimmer;1.Stock;Erdwärme;ja;fern;fern;erreichbar;ja;251-300;50-100;4-7 Jahre;ja;Hauptstrasse;5-10 km;keine;Küche (alt);Dusche + Wanne;nein;nein;nein;nein;20-30;nein;250;nein;ja;Studierende
4 Zimmer;EG;Öl;nein;erreichbar;nah;mit Bus;ja;601-650;201-250;4-7 Jahre;nein;Hauptstrasse;> 30 km;ueber 3000;Küche (alt);Dusche + Wanne;nein;nein;nein;nein;91-100;nein;250;ja;nein;Kleinfamilie
Ein Zimmer;8.Stock;Pellets;nein;fern;erreichbar;nah;nein;201-250;unter 50;1-3 Jahre;ja;Hauptstrasse;< 1 km;keine;Küche (alt);Dusche + Wanne;ja;nein;ja;nein;20-30;nein;250;nein;nein;Studierende
5 Zimmer;EG;Pellets;nein;erreichbar;nah;erreichbar;nein;651-700;201-250;Neubau;nein;Hauptstrasse;< 1 km;ueber 3000;keine;Badewanne;nein;nein;nein;nein;101-110;ja;250;ja;nein;Kleinfamilie
Ein Zimmer;2.Stock;Gas-Zentral;nein;nah;nah;erreichbar;nein;251-300;unter 50;21-30 Jahre;nein;Hauptstrasse;5-10 km;keine;Küche (alt);Dusche + Wanne;ja;nein;nein;nein;31-40;ja;260;ja;nein;Studierende
3-4 Zimmer;7.Stock;Öl;nein;erreichbar;nah;erreichbar;ja;501-550;101-150;Neubau;ja;Nebenstrasse;< 1 km;ueber 3000;Küche (neu);Dusche;nein;nein;nein;nein;81-90;nein;250;nein;nein;Kleinfamilie
4-5 Zimmer;4.Stock;Gas-Zentral;ja;fern;nah;mit Bus;nein;551-600;201-250;7-10 Jahre;ja;Hauptstrasse;3-5 km;keine;Küche (alt);Badewanne;ja;nein;nein;nein;91-100;nein;250;nein;nein;DINK
4 Zimmer;2.Stock;Öl;nein;erreichbar;nah;erreichbar;nein;551-600;201-250;11-15 Jahre;nein;Hauptstrasse;< 3 km;ueber 3000;Küche (alt);Dusche + Wanne;nein;nein;ja;nein;91-100;nein;250;nein;nein;Kleinfamilie
Ein Zimmer;EG;Pellets;nein;erreichbar;erreichbar;nah;nein;251-300;unter 50;16-20 Jahre;nein;Spielstrasse;5-10 km;keine;Küche (alt);Badewanne;nein;nein;nein;nein;20-30;nein;250;nein;nein;Studierende
4-5 Zimmer;4.Stock;Gas-Zentral;ja;erreichbar;nah;erreichbar;nein;651-700;201-250;76-100 Jahre;ja;Hauptstrasse;< 1 km;ueber 3000;Küche (neu);Dusche;nein;nein;ja;nein;101-110;nein;280;ja;ja;Kleinfamilie
5 Zimmer;2.Stock;Öl;ja;erreichbar;erreichbar;erreichbar;ja;701-750;251-300;16-20 Jahre;ja;Hauptstrasse;5-10 km;ueber 3000;Küche (neu);Badewanne;ja;nein;nein;nein;111-120;nein;260;nein;nein;DINK
Ein Zimmer;EG;Erdwärme;nein;nah;erreichbar;erreichbar;ja;251-300;unter 50;76-100 Jahre;nein;Hauptstrasse;> 30 km;keine;Küche (alt);Dusche;nein;nein;nein;nein;31-40;nein;280;nein;nein;Studierende
4 Zimmer;5.Stock;Öl;ja;fern;nah;erreichbar;ja;551-600;201-250;4-7 Jahre;ja;Hauptstrasse;5-10 km;ueber 3000;Küche (alt);Dusche + Wanne;ja;nein;nein;nein;81-90;ja;250;nein;nein;DINK
4 Zimmer;4.Stock;Gas-Zentral;nein;erreichbar;nah;erreichbar;nein;551-600;201-250;11-15 Jahre;ja;Hauptstrasse;< 1 km;ueber 3000;Küche (alt);Badewanne;nein;nein;nein;nein;81-90;ja;250;nein;nein;Kleinfamilie
4 Zimmer;4.Stock;Öl;nein;nah;nah;erreichbar;nein;551-600;201-250;7-10 Jahre;ja;Hauptstrasse;5-10 km;ueber 3000;Küche (alt);Badewanne;nein;nein;ja;nein;91-100;nein;250;nein;nein;Kleinfamilie
4 Zimmer;1.Stock;Gas-Etage;nein;erreichbar;nah;erreichbar;nein;601-650;201-250;76-100 Jahre;nein;Wohngebiet;21-30 km;keine;Küche (alt);Dusche + Wanne;nein;nein;nein;nein;91-100;ja;280;nein;nein;Kleinfamilie
Ein Zimmer;1.Stock;Öl;nein;erreichbar;nah;nein;nein;251-300;unter 50;76-100 Jahre;ja;Hauptstrasse;5-10 km;keine;Küche (alt);Dusche auf Flur;nein;nein;nein;nein;20-30;ja;280;nein;nein;Studierende
